Weights,PortfolioReturn,PortfolioVariance,SharpRatio
"[1.0, 0.0, 0.0]",0.5707447117563658,0.001154482696085136,16.797636629759136
"[0.95, 0.05, 0.0]",0.7436251792354812,0.0011585908315330565,21.846860869540812
"[0.95, 0.0, 0.05]",0.6668047061110225,0.0011609792565549903,19.56980175432955
"[0.9, 0.1, 0.0]",0.9165056467145967,0.0011657701981970365,26.842852851303842
"[0.9, 0.05, 0.05]",0.839685173590138,0.0011666814743969774,24.583308655448388
"[0.9, 0.0, 0.1]",0.7628647004656792,0.0011737407545830386,22.266985552486396
"[0.85, 0.15, 0.0]",1.089386114193712,0.0011760207960770752,31.766863320971215
"[0.85, 0.1, 0.05]",1.0125656410692534,0.001175454923455024,29.533858982591635
"[0.85, 0.05, 0.1]",0.9357451679447948,0.0011810370548190926,27.228632557402896
"[0.85, 0.0, 0.15]",0.858924694820336,0.0011927671901692809,24.87008371188209
"[0.8, 0.2, 0.0]",1.2622665816728276,0.001189342625173174,36.60139115662745
"[0.8, 0.15, 0.05]",1.185446108548369,0.0011872996037291298,34.403422894556535
"[0.8, 0.1, 0.1]",1.1086256354239101,0.001191404586271206,32.11850210099667
"[0.8, 0.05, 0.15]",1.0318051622994515,0.0012016575727994017,29.765099079970973
"[0.8, 0.0, 0.2]",0.9549846891749928,0.0012180585633137177,27.362912654226268
"[0.75, 0.25, 0.0]",1.4351470491519427,0.0012057356854853316,41.33047009817095
"[0.75, 0.2, 0.05]",1.3583265760274843,0.001202215515219295,39.1753633867649
"[0.75, 0.15, 0.1]",1.2815061029030255,0.0012048433489393784,36.919463931894725
"[0.75, 0.1, 0.15]",1.2046856297785669,0.0012136191866455816,34.58059909261517
"[0.75, 0.05, 0.2]",1.1278651566541082,0.0012285430283379048,32.178218344082495
"[0.75, 0.0, 0.25]",1.0510446835296494,0.0012496148740163482,29.73261359583288
"[0.7, 0.3, 0.0]",1.6080275166310583,0.0012251999770135486,45.93989372095011
"[0.7, 0.25, 0.05]",1.5312070435065996,0.0012202026579255193,43.834689524191326
"[0.7, 0.2, 0.1]",1.4543865703821408,0.00122135334282361,41.615890580636616
"[0.7, 0.15, 0.15]",1.3775660972576822,0.0012286520317078208,39.30049264319553
"[0.7, 0.1, 0.2]",1.3007456241332238,0.0012420987245781512,36.90747341800339
"[0.7, 0.05, 0.25]",1.223925151008765,0.0012616934214346022,34.457037860616175
"[0.7, 0.0, 0.3]",1.1471046778843061,0.0012874361222771726,31.969821078650853
"[0.65, 0.35, 0.0]",1.7809079841101734,0.0012477354997578254,50.41737325274223
"[0.65, 0.3, 0.05]",1.7040875109857152,0.0012412610318478033,48.36824535889907
"[0.65, 0.25, 0.1]",1.6272670378612564,0.0012409345679239014,46.1938740729341
"[0.65, 0.2, 0.15]",1.5504465647367978,0.0012467561079861193,43.91026426682467
"[0.65, 0.15, 0.2]",1.473626091612339,0.0012587256520344575,41.535721703920125
"[0.65, 0.1, 0.25]",1.3968056184878803,0.0012768432000689156,39.090136709315566
"[0.65, 0.05, 0.3]",1.3199851453634217,0.0013011087520894936,36.59419893929862
"[0.65, 0.0, 0.35]",1.2431646722389629,0.0013315223080961915,34.06861171425761
"[0.6, 0.4, 0.0]",1.9537884515892892,0.0012733422537181609,54.75262721650622
"[0.6, 0.35, 0.05]",1.8769679784648303,0.0012653906369861465,52.764831450210465
"[0.6, 0.3, 0.1]",1.8001475053403717,0.0012635870242402518,50.64137793850072
"[0.6, 0.25, 0.15]",1.723327032215913,0.0012679314154804772,48.39715350316476
"[0.6, 0.2, 0.2]",1.6465065590914545,0.0012784238107068227,46.049618829462084
"[0.6, 0.15, 0.25]",1.5696860859669957,0.001295064209919288,43.61814158359486
"[0.6, 0.1, 0.3]",1.4928656128425373,0.0013178526131178735,41.123237074300526
"[0.6, 0.05, 0.35]",1.4160451397180784,0.0013467890203025788,38.58578269532084
"[0.6, 0.0, 0.4]",1.3392246665936198,0.0013818734314734044,36.02627056335007
"[0.55, 0.45, 0.0]",2.1266689190684045,0.0013020202388945561,58.937405867621536
"[0.55, 0.4, 0.05]",2.0498484459439457,0.001292591473340549,57.01526006528048
"[0.55, 0.35, 0.1]",1.973027972819487,0.0012893107117726618,54.94832358830495
"[0.55, 0.3, 0.15]",1.8962074996950284,0.0012921779541908945,52.75027114034553
"[0.55, 0.25, 0.2]",1.8193870265705696,0.0013011932005952474,50.43757536249933
"[0.55, 0.2, 0.25]",1.7425665534461112,0.00131635645098572,48.02889787535324
"[0.55, 0.15, 0.3]",1.6657460803216524,0.001337667705362313,45.5443678895936
"[0.55, 0.1, 0.35]",1.5889256071971938,0.0013651269637250257,43.004810845519486
"[0.55, 0.05, 0.4]",1.5121051340727352,0.0013987342260738586,40.43099105594179
"[0.55, 0.0, 0.45]",1.4352846609482768,0.0014384894924088115,37.842924960657
"[0.5, 0.5, 0.0]",2.29954938654752,0.0013337694552870106,62.96545666565882
"[0.5, 0.45, 0.05]",2.2227289134230612,0.0013228635409110107,61.11234873376009
"[0.5, 0.4, 0.1]",2.145908440298603,0.0013181056305211307,59.10661391899542
"[0.5, 0.35, 0.15]",2.0690879671741436,0.0013194957241173708,56.96065326625717
"[0.5, 0.3, 0.2]",1.9922674940496852,0.001327033821699731,54.68984004612147
"[0.5, 0.25, 0.25]",1.9154470209252266,0.0013407199232682114,52.311974523280334
"[0.5, 0.2, 0.3]",1.838626547800768,0.0013605540288228115,49.84661027045616
"[0.5, 0.15, 0.35]",1.7618060746763091,0.0013865361383635316,47.31430949558018
"[0.5, 0.1, 0.4]",1.6849856015518507,0.001418666251890372,44.735889326588385
"[0.5, 0.05, 0.45]",1.6081651284273921,0.001456944369403332,42.13171676306255
